ID,Predicted Value
10944,1.0
10945,2.0
10946,1.0
10947,20.0
10948,4.0
10949,6.0
10950,8.0
10951,6.0
10952,0.0
10953,0.0
10954,2.0
10955,4.0
10956,4.0
10957,6.0
10958,0.0
10959,6.0
10960,6.0
10961,0.0
10962,0.0
10963,4.0
10964,1.0
10965,0.0
10966,3.0
10967,0.0
10968,3.0
10969,8.0
10970,3.0
10971,11.0
10972,10.0
10973,6.0
10974,6.0
10975,6.0
10976,1.0
10977,10.0
10978,1.0
10979,1.0
10980,15.0
10981,6.0
10982,0.0
10983,4.0
10984,16.0
10985,3.0
10986,0.0
10987,10.0
10988,3.0
10989,0.0
10990,15.0
10991,7.0
10992,10.0
10993,0.0
10994,8.0
10995,1.0
10996,6.0
10997,1.0
10998,2.0
10999,0.0
11000,7.0
11001,5.0
11002,4.0
11003,0.0
11004,15.0
11005,6.0
11006,11.0
11007,20.0
11008,0.0
11009,6.0
11010,15.0
11011,4.0
11012,0.0
11013,7.0
11014,6.0
11015,0.0
11016,0.0
11017,3.0
11018,4.0
11019,7.0
11020,0.0
11021,1.0
11022,4.0
11023,4.0
11024,15.0
11025,1.0
11026,0.0
11027,6.0
11028,0.0
11029,1.0
11030,0.0
11031,7.0
11032,0.0
11033,6.0
11034,0.0
11035,0.0
11036,1.0
11037,6.0
11038,0.0
11039,0.0
11040,6.0
11041,10.0
11042,10.0
11043,7.0
11044,6.0
11045,10.0
11046,0.0
11047,10.0
11048,4.0
11049,3.0
11050,5.0
11051,6.0
11052,3.0
11053,6.0
11054,0.0
11055,4.0
11056,0.0
11057,4.0
11058,0.0
11059,0.0
11060,6.0
11061,1.0
11062,7.0
11063,6.0
11064,6.0
11065,0.0
11066,6.0
11067,6.0
11068,15.0
11069,10.0
11070,0.0
11071,0.0
11072,7.0
11073,20.0
11074,10.0
11075,8.0
11076,4.0
11077,15.0
11078,1.0
11079,6.0
11080,3.0
11081,7.0
11082,0.0
11083,6.0
11084,3.0
11085,8.0
11086,12.0
11087,19.0
11088,6.0
11089,0.0
11090,4.0
11091,6.0
11092,1.0
11093,6.0
11094,2.0
11095,10.0
11096,3.0
11097,3.0
11098,6.0
11099,0.0
11100,1.0
11101,10.0
11102,0.0
11103,3.0
11104,0.0
11105,7.0
11106,7.0
11107,6.0
11108,4.0
11109,10.0
11110,6.0
11111,3.0
11112,7.0
11113,0.0
11114,0.0
11115,1.0
11116,10.0
11117,6.0
11118,7.0
11119,2.0
11120,4.0
11121,0.0
11122,1.0
11123,1.0
11124,0.0
11125,0.0
11126,7.0
11127,6.0
11128,0.0
11129,1.0
11130,10.0
11131,6.0
11132,11.0
11133,15.0
11134,11.0
11135,0.0
11136,6.0
11137,0.0
11138,0.0
11139,6.0
11140,0.0
11141,4.0
11142,15.0
11143,8.0
11144,0.0
11145,0.0
11146,1.0
11147,6.0
11148,10.0
11149,0.0
11150,3.0
11151,8.0
11152,0.0
11153,2.0
11154,6.0
11155,4.0
11156,6.0
11157,4.0
11158,6.0
11159,7.0
11160,0.0
11161,6.0
11162,0.0
11163,3.0
11164,7.0
11165,7.0
11166,29.0
11167,19.0
11168,4.0
11169,6.0
11170,0.0
11171,3.0
11172,4.0
11173,0.0
11174,4.0
11175,7.0
11176,0.0
11177,0.0
11178,8.0
11179,9.0
11180,6.0
11181,0.0
11182,3.0
11183,17.0
11184,7.0
11185,10.0
11186,6.0
11187,6.0
11188,0.0
11189,15.0
11190,5.0
11191,6.0
11192,7.0
11193,1.0
11194,7.0
11195,15.0
11196,0.0
11197,11.0
11198,11.0
11199,4.0
11200,6.0
11201,2.0
11202,15.0
11203,6.0
11204,3.0
11205,8.0
11206,6.0
11207,2.0
11208,5.0
11209,2.0
11210,1.0
11211,0.0
11212,0.0
11213,0.0
11214,8.0
11215,0.0
11216,4.0
11217,20.0
11218,6.0
11219,3.0
11220,6.0
11221,5.0
11222,19.0
11223,3.0
11224,4.0
11225,0.0
11226,0.0
11227,0.0
11228,6.0
11229,6.0
11230,1.0
11231,0.0
11232,10.0
11233,10.0
11234,11.0
11235,4.0
11236,6.0
11237,0.0
11238,4.0
11239,14.0
11240,0.0
11241,8.0
11242,4.0
11243,6.0
11244,8.0
11245,0.0
11246,3.0
11247,2.0
11248,20.0
11249,6.0
11250,6.0
11251,4.0
11252,4.0
11253,0.0
11254,6.0
11255,2.0
11256,0.0
11257,0.0
11258,2.0
11259,15.0
11260,0.0
11261,7.0
11262,0.0
11263,1.0
11264,10.0
11265,0.0
11266,2.0
11267,7.0
11268,3.0
11269,1.0
11270,6.0
11271,15.0
11272,6.0
11273,0.0
11274,6.0
11275,5.0
11276,4.0
11277,4.0
11278,0.0
11279,0.0
11280,4.0
11281,15.0
11282,4.0
11283,7.0
11284,6.0
11285,1.0
11286,1.0
11287,0.0
11288,0.0
11289,0.0
11290,8.0
11291,8.0
11292,0.0
11293,15.0
11294,11.0
11295,11.0
11296,4.0
11297,0.0
11298,10.0
11299,7.0
11300,4.0
11301,6.0
11302,0.0
11303,0.0
11304,7.0
11305,6.0
11306,7.0
11307,6.0
11308,5.0
11309,2.0
11310,6.0
11311,5.0
11312,0.0
11313,4.0
11314,0.0
11315,1.0
11316,6.0
11317,4.0
11318,3.0
11319,4.0
11320,8.0
11321,5.0
11322,11.0
11323,1.0
11324,0.0
11325,4.0
11326,0.0
11327,0.0
11328,6.0
11329,12.0
11330,9.0
11331,6.0
11332,11.0
11333,0.0
11334,0.0
11335,0.0
11336,6.0
11337,0.0
11338,0.0
11339,0.0
11340,6.0
11341,16.0
11342,10.0
11343,0.0
11344,15.0
11345,1.0
11346,15.0
11347,3.0
11348,10.0
11349,6.0
11350,6.0
11351,1.0
11352,8.0
11353,2.0
11354,0.0
11355,3.0
11356,0.0
11357,3.0
11358,10.0
11359,0.0
11360,4.0
11361,10.0
11362,6.0
11363,12.0
11364,7.0
11365,26.0
11366,6.0
11367,8.0
11368,0.0
11369,15.0
11370,1.0
11371,7.0
11372,0.0
11373,15.0
11374,6.0
11375,8.0
11376,3.0
11377,0.0
11378,6.0
11379,6.0
11380,6.0
11381,3.0
11382,8.0
11383,19.0
11384,10.0
11385,1.0
11386,4.0
11387,3.0
11388,4.0
11389,3.0
11390,10.0
11391,0.0
11392,6.0
11393,0.0
11394,6.0
11395,6.0
11396,6.0
11397,4.0
11398,0.0
11399,3.0
11400,3.0
11401,6.0
11402,7.0
11403,12.0
11404,3.0
11405,0.0
11406,0.0
11407,6.0
11408,8.0
11409,0.0
11410,3.0
11411,6.0
11412,6.0
11413,0.0
11414,0.0
11415,1.0
11416,0.0
11417,6.0
11418,3.0
11419,6.0
11420,0.0
11421,0.0
11422,4.0
11423,10.0
11424,0.0
11425,0.0
11426,0.0
11427,6.0
11428,4.0
11429,3.0
11430,15.0
11431,1.0
11432,0.0
11433,6.0
11434,3.0
11435,10.0
11436,18.0
11437,6.0
11438,3.0
11439,3.0
11440,1.0
11441,10.0
11442,0.0
11443,4.0
11444,6.0
11445,6.0
11446,6.0
11447,6.0
11448,5.0
11449,10.0
11450,6.0
11451,1.0
11452,10.0
11453,0.0
11454,3.0
11455,6.0
11456,0.0
11457,3.0
11458,15.0
11459,1.0
11460,15.0
11461,6.0
11462,15.0
11463,6.0
11464,1.0
11465,6.0
11466,3.0
11467,0.0
11468,0.0
11469,3.0
11470,10.0
11471,0.0
11472,3.0
11473,3.0
11474,0.0
11475,0.0
11476,11.0
11477,8.0
11478,1.0
11479,6.0
11480,0.0
11481,3.0
11482,6.0
11483,6.0
11484,10.0
11485,6.0
11486,10.0
11487,3.0
11488,11.0
11489,0.0
11490,0.0
11491,4.0
11492,0.0
11493,7.0
11494,12.0
11495,19.0
11496,4.0
11497,4.0
11498,4.0
11499,6.0
11500,7.0
11501,0.0
11502,0.0
11503,15.0
11504,3.0
11505,10.0
11506,2.0
11507,8.0
11508,0.0
11509,10.0
11510,0.0
11511,4.0
11512,19.0
11513,0.0
11514,11.0
11515,4.0
11516,4.0
11517,13.0
11518,3.0
11519,15.0
11520,6.0
11521,0.0
11522,6.0
11523,1.0
11524,1.0
11525,15.0
11526,4.0
11527,1.0
11528,6.0
11529,0.0
11530,6.0
11531,0.0
11532,6.0
11533,5.0
11534,4.0
11535,8.0
11536,2.0
11537,19.0
11538,21.0
11539,6.0
11540,0.0
11541,0.0
11542,8.0
11543,3.0
11544,2.0
11545,6.0
11546,0.0
11547,2.0
11548,6.0
11549,6.0
11550,8.0
11551,1.0
11552,15.0
11553,0.0
11554,3.0
11555,4.0
11556,6.0
11557,1.0
11558,6.0
11559,4.0
11560,15.0
11561,4.0
11562,1.0
11563,0.0
11564,8.0
11565,8.0
11566,1.0
11567,5.0
11568,12.0
11569,0.0
11570,8.0
11571,6.0
11572,6.0
11573,0.0
11574,6.0
11575,4.0
11576,20.0
11577,10.0
11578,6.0
11579,7.0
11580,15.0
11581,4.0
11582,3.0
11583,19.0
11584,4.0
11585,5.0
11586,1.0
11587,2.0
11588,15.0
11589,4.0
11590,0.0
11591,20.0
11592,0.0
11593,6.0
11594,7.0
11595,6.0
11596,6.0
11597,0.0
11598,0.0
11599,6.0
11600,0.0
11601,10.0
11602,7.0
11603,6.0
11604,6.0
11605,10.0
11606,8.0
11607,0.0
11608,6.0
11609,8.0
11610,3.0
11611,4.0
11612,7.0
11613,6.0
11614,10.0
11615,3.0
11616,6.0
11617,1.0
11618,3.0
11619,7.0
11620,1.0
11621,1.0
11622,0.0
11623,0.0
11624,4.0
11625,10.0
11626,0.0
11627,10.0
11628,6.0
11629,0.0
11630,4.0
11631,6.0
11632,6.0
11633,0.0
11634,11.0
11635,1.0
11636,10.0
11637,6.0
11638,0.0
11639,4.0
11640,2.0
11641,3.0
11642,6.0
11643,0.0
11644,6.0
11645,0.0
11646,6.0
11647,4.0
11648,0.0
11649,6.0
11650,4.0
11651,15.0
11652,8.0
11653,15.0
11654,0.0
11655,0.0
11656,3.0
11657,0.0
11658,19.0
11659,6.0
11660,0.0
11661,20.0
11662,4.0
11663,6.0
11664,15.0
11665,4.0
11666,4.0
11667,8.0
11668,11.0
11669,6.0
11670,1.0
11671,11.0
11672,6.0
11673,6.0
11674,0.0
11675,0.0
11676,4.0
11677,1.0
11678,2.0
11679,1.0
11680,15.0
11681,6.0
11682,6.0
11683,7.0
11684,19.0
11685,4.0
11686,0.0
11687,4.0
11688,0.0
11689,0.0
11690,8.0
11691,6.0
11692,0.0
11693,15.0
11694,10.0
11695,6.0
11696,6.0
11697,0.0
11698,0.0
11699,4.0
11700,3.0
11701,0.0
11702,14.0
11703,2.0
11704,6.0
11705,0.0
11706,10.5
11707,9.0
11708,0.0
11709,3.0
11710,6.0
11711,7.0
11712,11.0
11713,6.0
11714,6.0
11715,3.0
11716,0.0
11717,6.0
11718,7.0
11719,10.0
11720,10.0
11721,15.0
11722,1.0
11723,6.0
11724,6.0
11725,6.0
11726,6.0
11727,3.0
11728,6.0
11729,18.0
11730,4.0
11731,2.0
11732,10.0
11733,0.0
11734,6.0
11735,19.0
11736,3.0
11737,5.0
11738,0.0
11739,5.0
11740,6.0
11741,13.0
11742,10.0
11743,6.0
11744,2.0
11745,0.0
11746,4.0
11747,0.0
11748,8.0
11749,0.0
11750,4.0
11751,6.0
11752,0.0
11753,4.0
11754,11.0
11755,10.0
11756,1.0
11757,8.0
11758,6.0
11759,6.0
11760,15.0
11761,0.0
11762,1.0
11763,3.0
11764,7.0
11765,7.0
11766,0.0
11767,0.0
11768,6.0
11769,8.0
11770,0.0
11771,6.0
11772,4.0
11773,6.0
11774,1.0
11775,1.0
11776,2.0
11777,6.0
11778,6.0
11779,10.0
11780,10.0
11781,4.0
11782,6.0
11783,1.0
11784,14.0
11785,3.0
11786,0.0
11787,1.0
11788,30.0
11789,6.0
11790,15.0
11791,6.0
11792,0.0
11793,4.0
11794,6.0
11795,6.0
11796,10.0
11797,19.0
11798,0.0
11799,8.0
11800,8.0
11801,29.0
11802,6.0
11803,6.0
11804,0.0
11805,4.0
11806,6.0
11807,21.0
11808,8.0
11809,0.0
11810,10.0
11811,6.0
11812,0.0
11813,0.0
11814,19.0
11815,4.0
11816,6.0
11817,3.0
11818,10.5
11819,4.0
11820,0.0
11821,0.0
11822,4.0
11823,4.0
11824,3.0
11825,4.0
11826,6.0
11827,15.0
11828,4.0
11829,0.0
11830,4.0
11831,6.0
11832,3.0
11833,3.0
11834,6.0
11835,6.0
11836,4.0
11837,10.0
11838,0.0
11839,4.0
11840,3.0
11841,10.0
11842,0.0
11843,6.0
11844,1.0
11845,6.0
11846,2.0
11847,3.0
11848,2.0
11849,5.0
11850,9.0
11851,0.0
11852,0.0
11853,1.0
11854,4.0
11855,4.0
11856,6.0
11857,10.0
11858,6.0
11859,0.0
11860,10.0
11861,6.0
11862,6.0
11863,0.0
11864,4.0
11865,0.0
11866,6.0
11867,6.0
11868,3.0
11869,10.0
11870,11.0
11871,3.0
11872,4.0
11873,6.0
11874,11.0
11875,6.0
11876,4.0
11877,6.0
11878,8.0
11879,6.0
11880,19.0
11881,0.0
11882,0.0
11883,0.0
11884,6.0
11885,3.0
11886,7.0
11887,4.0
11888,3.0
11889,1.0
11890,0.0
11891,4.0
11892,18.0
11893,2.0
11894,14.0
11895,11.0
11896,2.0
11897,4.0
11898,1.0
11899,8.0
11900,6.0
11901,3.0
11902,6.0
11903,15.0
11904,6.0
11905,0.0
11906,0.0
11907,0.0
11908,4.0
11909,7.0
11910,11.0
11911,4.0
11912,3.0
11913,10.0
11914,8.0
11915,15.0
11916,6.0
11917,15.0
11918,10.0
11919,0.0
11920,6.0
11921,1.0
11922,6.0
11923,3.0
11924,6.0
11925,5.0
11926,4.0
11927,1.0
11928,29.0
11929,11.0
11930,0.0
11931,15.0
11932,0.0
11933,10.0
11934,1.0
11935,3.0
11936,7.0
11937,1.0
11938,6.0
11939,7.0
11940,6.0
11941,3.0
11942,1.0
11943,5.0
11944,10.0
11945,7.0
11946,1.0
11947,11.0
11948,1.0
11949,8.0
11950,1.0
11951,11.0
11952,0.0
11953,3.0
11954,7.0
11955,16.0
11956,0.0
11957,0.0
11958,3.0
11959,8.0
11960,19.0
11961,0.0
11962,0.0
11963,7.0
11964,6.0
11965,0.0
11966,4.0
11967,0.0
11968,6.0
11969,0.0
11970,4.0
11971,6.0
11972,3.0
11973,2.0
11974,4.0
11975,6.0
11976,18.0
11977,0.0
11978,0.0
11979,4.0
11980,6.0
11981,0.0
11982,2.0
11983,0.0
11984,6.0
11985,4.0
11986,1.0
11987,7.0
11988,6.0
11989,0.0
11990,1.0
11991,6.0
11992,23.0
11993,6.0
11994,5.0
11995,6.0
11996,0.0
11997,0.0
11998,3.0
11999,6.0
12000,3.0
12001,1.0
12002,3.0
12003,15.0
12004,10.0
12005,4.0
12006,0.0
12007,0.0
12008,11.0
12009,0.0
12010,0.0
12011,2.0
12012,15.0
12013,1.0
12014,25.0
12015,11.0
12016,1.0
12017,3.0
12018,10.0
12019,6.0
12020,6.0
12021,0.0
12022,10.0
12023,15.0
12024,3.0
12025,6.0
12026,15.0
12027,0.0
12028,6.0
12029,30.0
12030,15.0
12031,3.0
12032,0.0
12033,6.0
12034,6.0
12035,1.0
12036,1.0
12037,8.0
12038,7.0
12039,3.0
12040,19.0
12041,4.0
12042,15.0
12043,2.0
12044,15.0
12045,0.0
12046,6.0
12047,7.0
12048,10.0
12049,0.0
12050,7.0
12051,6.0
12052,7.0
12053,6.0
12054,0.0
12055,3.0
12056,4.0
12057,10.0
12058,10.0
12059,7.0
12060,6.0
12061,10.0
12062,0.0
12063,10.0
12064,1.0
12065,0.0
12066,10.0
12067,0.0
12068,0.0
12069,6.0
12070,6.0
12071,4.0
12072,7.0
12073,7.0
12074,0.0
12075,3.0
12076,15.0
12077,6.0
12078,0.0
12079,15.0
12080,6.0
12081,6.0
12082,8.0
12083,6.0
12084,10.0
12085,6.0
12086,4.0
12087,4.0
12088,4.0
12089,4.0
12090,11.0
12091,0.0
12092,10.0
12093,4.0
12094,2.0
12095,15.0
12096,2.0
12097,0.0
12098,3.0
12099,3.0
12100,6.0
12101,19.0
12102,0.0
12103,4.0
12104,10.0
12105,1.0
12106,5.0
12107,6.0
12108,6.0
12109,7.0
12110,6.0
12111,0.0
12112,0.0
12113,8.0
12114,0.0
12115,6.0
12116,0.0
12117,7.0
12118,15.0
12119,4.0
12120,6.0
12121,8.0
12122,1.0
12123,0.0
12124,3.0
12125,3.0
12126,1.0
12127,6.0
12128,10.0
12129,6.0
12130,6.0
12131,10.0
12132,4.0
12133,4.0
12134,0.0
12135,10.0
12136,0.0
12137,0.0
12138,4.0
12139,6.0
12140,6.0
12141,6.0
12142,0.0
12143,0.0
12144,2.0
12145,15.0
12146,15.0
12147,1.0
12148,15.0
12149,0.0
12150,0.0
12151,4.0
12152,10.0
12153,6.0
12154,4.0
12155,0.0
12156,10.0
12157,4.0
12158,6.0
12159,6.0
12160,0.0
12161,7.0
12162,2.0
12163,15.0
12164,6.0
12165,5.0
12166,4.0
12167,21.0
12168,18.0
12169,6.0
12170,10.0
12171,11.0
12172,6.0
12173,6.0
12174,10.0
12175,6.0
12176,3.0
12177,0.0
12178,4.0
12179,15.0
12180,15.0
12181,3.0
12182,10.0
12183,0.0
12184,1.0
12185,2.0
12186,0.0
12187,7.0
12188,6.0
12189,4.0
12190,6.0
12191,7.0
12192,15.0
12193,4.0
12194,10.0
12195,1.0
12196,1.0
12197,10.0
12198,6.0
12199,8.0
12200,1.0
12201,11.0
12202,0.0
12203,4.0
12204,6.0
12205,4.0
12206,0.0
12207,0.0
12208,0.0
12209,6.0
12210,10.0
12211,0.0
12212,6.0
12213,6.0
12214,0.0
12215,0.0
12216,0.0
12217,7.0
12218,0.0
12219,0.0
12220,0.0
12221,6.0
12222,2.0
12223,10.0
12224,1.0
12225,2.0
12226,3.0
12227,0.0
12228,6.0
12229,4.0
12230,4.0
12231,3.0
12232,2.0
12233,0.0
12234,4.0
12235,6.0
12236,0.0
12237,0.0
12238,4.0
12239,0.0
12240,6.0
12241,6.0
12242,15.0
12243,0.0
12244,11.0
12245,6.0
12246,5.0
12247,0.0
12248,10.0
12249,3.0
12250,4.0
12251,0.0
12252,6.0
12253,8.0
12254,0.0
12255,0.0
12256,4.0
12257,6.0
12258,10.0
12259,0.0
12260,10.0
12261,0.0
12262,15.0
12263,20.0
12264,6.0
12265,6.0
12266,3.0
12267,4.0
12268,10.0
12269,15.0
12270,10.0
12271,4.0
12272,1.0
12273,11.0
12274,0.0
12275,0.0
12276,18.0
12277,11.0
12278,6.0
12279,1.0
12280,1.0
12281,6.0
12282,6.0
12283,0.0
12284,3.0
12285,6.0
12286,0.0
12287,6.0
12288,6.0
12289,10.0
12290,0.0
12291,4.0
12292,2.0
12293,0.0
12294,7.0
12295,6.0
12296,6.0
12297,6.0
12298,1.0
12299,6.0
12300,6.0
12301,0.0
12302,2.0
12303,10.0
12304,11.0
12305,0.0
12306,10.0
12307,8.0
12308,2.0
12309,6.0
12310,0.0
12311,7.0
12312,0.0
12313,0.0
12314,5.0
12315,0.0
12316,0.0
12317,1.0
12318,0.0
12319,17.0
12320,3.0
12321,0.0
12322,3.0
12323,10.0
12324,4.0
12325,1.0
12326,0.0
12327,9.0
12328,4.0
12329,6.0
12330,4.0
12331,4.0
12332,4.0
12333,6.0
12334,0.0
12335,0.0
12336,0.0
12337,7.0
12338,0.0
12339,3.0
12340,3.0
12341,7.0
12342,6.0
12343,3.0
12344,7.0
12345,10.5
12346,19.0
12347,6.0
12348,6.0
12349,7.0
12350,1.0
12351,10.0
12352,0.0
12353,15.0
12354,6.0
12355,0.0
12356,10.0
12357,0.0
12358,4.0
12359,6.0
12360,6.0
12361,6.0
12362,4.0
12363,3.0
12364,8.0
12365,0.0
12366,6.0
12367,6.0
12368,3.0
12369,4.0
12370,0.0
12371,4.0
12372,4.0
12373,6.0
12374,7.0
12375,16.0
12376,18.0
12377,0.0
12378,10.0
12379,12.0
12380,6.0
12381,12.0
12382,10.0
12383,7.0
12384,4.0
12385,20.0
12386,6.0
12387,6.0
12388,4.0
12389,3.0
12390,6.0
12391,2.0
12392,15.0
12393,20.0
12394,0.0
12395,6.0
12396,12.0
12397,4.0
12398,4.0
12399,3.0
12400,0.0
12401,3.0
12402,0.0
12403,15.0
12404,3.0
12405,4.0
12406,0.0
12407,0.0
12408,10.0
12409,2.0
12410,4.0
12411,3.0
12412,0.0
12413,9.0
12414,10.0
12415,6.0
12416,6.0
12417,19.0
12418,0.0
12419,8.0
12420,3.0
12421,6.0
12422,2.0
12423,1.0
12424,7.0
12425,0.0
12426,10.0
12427,4.0
12428,0.0
12429,4.0
12430,1.0
12431,7.0
12432,10.0
12433,1.0
12434,3.0
12435,8.0
12436,1.0
12437,12.0
12438,6.0
12439,4.0
12440,10.0
12441,6.0
12442,6.0
12443,10.0
12444,6.0
12445,0.0
12446,6.0
12447,6.0
12448,6.0
12449,13.0
12450,0.0
12451,10.0
12452,6.0
12453,1.0
12454,6.0
12455,0.0
12456,3.0
12457,10.0
12458,15.0
12459,15.0
12460,15.0
12461,10.0
12462,10.5
12463,10.0
12464,6.0
12465,9.0
12466,0.0
12467,8.0
12468,0.0
12469,2.0
12470,6.0
12471,10.0
12472,1.0
12473,10.0
12474,0.0
12475,0.0
12476,10.0
12477,11.0
12478,0.0
12479,6.0
12480,0.0
12481,12.0
12482,20.0
12483,5.0
12484,0.0
12485,7.0
12486,16.0
12487,10.0
12488,0.0
12489,0.0
12490,10.0
12491,4.0
12492,4.0
12493,0.0
12494,6.0
12495,4.0
12496,11.0
12497,8.0
12498,6.0
12499,6.0
12500,7.0
12501,3.0
12502,6.0
12503,0.0
12504,6.0
12505,0.0
12506,15.0
12507,10.0
12508,13.0
12509,6.0
12510,1.0
12511,15.0
12512,0.0
12513,29.0
12514,3.0
12515,8.0
12516,20.0
12517,11.0
12518,0.0
12519,4.0
12520,0.0
12521,5.0
12522,7.0
12523,6.0
12524,1.0
12525,7.0
12526,0.0
12527,6.0
12528,4.0
12529,3.0
12530,4.0
12531,6.0
12532,0.0
12533,6.0
12534,6.0
12535,0.0
12536,0.0
12537,11.0
12538,0.0
12539,6.0
12540,9.0
12541,10.0
12542,0.0
12543,0.0
12544,8.0
12545,3.0
12546,0.0
12547,4.0
12548,2.0
12549,2.0
12550,3.0
12551,6.0
12552,6.0
12553,8.0
12554,6.0
12555,2.0
12556,6.0
12557,10.0
12558,6.0
12559,15.0
12560,6.0
12561,0.0
12562,3.0
12563,0.0
12564,2.0
12565,4.0
12566,8.0
12567,6.0
12568,4.0
12569,10.0
12570,2.0
12571,13.0
12572,6.0
12573,0.0
12574,0.0
12575,6.0
12576,10.0
12577,3.0
12578,7.0
12579,10.5
12580,4.0
12581,6.0
12582,6.0
12583,0.0
12584,4.0
12585,9.0
12586,15.0
12587,7.0
12588,15.0
12589,0.0
12590,6.0
12591,0.0
12592,6.0
12593,0.0
12594,6.0
12595,18.0
12596,1.0
12597,6.0
12598,10.0
12599,0.0
12600,1.0
12601,8.0
12602,1.0
12603,3.0
12604,12.0
12605,6.0
12606,4.0
12607,29.0
12608,7.0
12609,6.0
12610,3.0
12611,11.0
12612,4.0
12613,6.0
12614,15.0
12615,4.0
12616,2.0
12617,12.0
12618,9.0
12619,8.0
12620,0.0
12621,1.0
12622,11.0
12623,0.0
12624,0.0
12625,6.0
12626,3.0
12627,4.0
12628,0.0
12629,4.0
12630,0.0
12631,3.0
12632,4.0
12633,6.0
12634,1.0
12635,6.0
12636,3.0
12637,7.0
12638,15.0
12639,0.0
12640,15.0
12641,0.0
12642,2.0
12643,6.0
12644,10.0
12645,4.0
12646,11.0
12647,7.0
12648,0.0
12649,3.0
12650,6.0
12651,0.0
12652,0.0
12653,10.0
12654,1.0
12655,6.0
12656,6.0
12657,6.0
12658,7.0
12659,9.0
12660,10.0
12661,1.0
12662,6.0
12663,6.0
12664,1.0
12665,15.0
12666,0.0
12667,1.0
12668,6.0
12669,6.0
12670,0.0
12671,10.0
12672,1.0
12673,7.0
12674,0.0
12675,6.0
12676,0.0
12677,6.0
12678,15.0
12679,6.5
12680,1.0
12681,9.0
12682,11.0
12683,4.0
12684,4.0
12685,4.0
12686,0.0
12687,0.0
12688,10.0
12689,0.0
12690,6.0
12691,6.0
12692,6.0
12693,6.0
12694,10.0
12695,0.0
12696,6.0
12697,8.0
12698,10.5
12699,4.0
12700,15.0
12701,6.0
12702,8.0
12703,0.0
12704,10.0
12705,11.0
12706,15.0
12707,0.0
12708,15.0
12709,8.0
12710,15.0
12711,0.0
12712,3.0
12713,7.0
12714,0.0
12715,0.0
12716,10.0
12717,15.0
12718,0.0
12719,12.0
12720,3.0
12721,6.0
12722,15.0
12723,6.0
12724,0.0
12725,6.0
12726,3.0
12727,1.0
12728,8.0
12729,6.0
12730,4.0
12731,0.0
12732,11.0
12733,15.0
12734,6.0
12735,6.0
12736,0.0
12737,0.0
12738,0.0
12739,6.0
12740,1.0
12741,7.0
12742,15.0
12743,0.0
12744,6.0
12745,0.0
12746,11.0
12747,5.0
12748,3.0
12749,6.0
12750,2.0
12751,15.0
12752,0.0
12753,0.0
12754,15.0
12755,1.0
12756,0.0
12757,10.0
12758,1.0
12759,6.0
12760,15.0
12761,0.0
12762,6.0
12763,1.0
12764,9.0
12765,4.0
12766,15.0
12767,3.0
12768,6.0
12769,1.0
12770,8.0
12771,6.0
12772,0.0
12773,15.0
12774,0.0
12775,4.0
12776,0.0
12777,6.0
12778,6.0
12779,4.0
12780,0.0
12781,7.0
12782,1.0
12783,0.0
12784,1.0
12785,1.0
12786,6.0
12787,3.0
12788,6.0
12789,4.0
12790,0.0
12791,8.0
12792,10.0
12793,1.0
12794,7.0
12795,0.0
12796,2.0
12797,6.0
12798,1.0
12799,0.0
12800,7.0
12801,0.0
12802,8.0
12803,0.0
12804,3.0
12805,10.5
12806,4.0
12807,1.0
12808,11.0
12809,4.0
12810,10.0
12811,1.0
12812,0.0
12813,4.0
12814,6.0
12815,6.0
12816,3.0
12817,15.0
12818,15.0
12819,2.0
12820,3.0
12821,6.0
12822,6.0
12823,0.0
12824,6.0
12825,7.0
12826,15.0
12827,4.0
12828,0.0
12829,6.0
12830,1.0
12831,10.0
12832,10.0
12833,15.0
12834,15.0
12835,9.0
12836,6.0
12837,6.0
12838,0.0
12839,3.0
12840,7.0
12841,1.0
12842,6.0
12843,9.0
12844,6.0
12845,10.0
12846,18.0
12847,4.0
12848,6.0
12849,6.0
12850,1.0
12851,15.0
12852,1.0
12853,3.0
12854,0.0
12855,1.0
12856,0.0
12857,7.0
12858,7.0
12859,6.0
12860,2.0
12861,8.0
12862,3.0
12863,1.0
12864,0.0
12865,4.0
12866,0.0
12867,29.0
12868,1.0
12869,4.0
12870,15.0
12871,6.0
12872,0.0
12873,10.0
12874,10.0
12875,6.0
12876,0.0
12877,6.0
12878,10.0
12879,15.0
12880,7.0
12881,6.0
12882,6.0
12883,13.0
12884,0.0
12885,3.0
12886,6.0
12887,2.0
12888,1.0
12889,10.5
12890,4.0
12891,2.0
12892,6.0
12893,4.0
12894,1.0
12895,3.0
12896,0.0
12897,0.0
12898,4.0
12899,0.0
12900,2.0
12901,8.0
12902,0.0
12903,6.0
12904,10.0
12905,20.0
12906,2.0
12907,3.0
12908,0.0
12909,0.0
12910,6.0
12911,1.0
12912,4.0
12913,1.0
12914,3.0
12915,2.0
12916,0.0
12917,0.0
12918,6.0
12919,4.0
12920,4.0
12921,3.0
12922,4.0
12923,9.0
12924,6.0
12925,4.0
12926,6.0
12927,15.0
12928,6.0
12929,8.0
12930,10.0
12931,1.0
12932,6.0
12933,0.0
12934,2.0
12935,6.0
12936,0.0
12937,6.0
12938,4.0
12939,7.0
12940,7.0
12941,6.0
