ID,Predicted Value
5149,6.0
5150,6.0
5151,6.0
5152,6.0
5153,6.0
5154,6.0
5155,6.0
5156,6.0
5157,6.0
5158,6.0
5159,6.0
5160,6.0
5161,6.0
5162,6.0
5163,6.0
5164,6.0
5165,6.0
5166,6.0
5167,6.0
5168,6.0
5169,6.0
5170,5.0
5171,6.0
5172,5.0
5173,5.0
5174,5.0
5175,5.0
5176,5.0
5177,5.0
5178,5.0
5179,5.0
5180,5.0
5181,5.0
5182,5.0
5183,5.0
5184,5.0
5185,5.0
5186,5.0
5187,5.0
5188,5.0
5189,5.0
5190,5.0
5191,5.0
5192,5.0
5193,5.0
5194,5.0
5195,5.0
5196,5.0
5197,5.0
5198,5.0
5199,5.0
5200,5.0
5201,5.0
5202,5.0
5203,5.0
5204,5.0
5205,5.0
5206,5.0
5207,5.0
5208,5.0
5209,5.0
5210,5.0
5211,5.0
5212,5.0
5213,5.0
5214,5.0
5215,5.0
5216,5.0
5217,6.0
5218,6.0
5219,6.0
5220,6.0
5221,5.0
5222,5.0
5223,5.0
5224,5.0
5225,5.0
5226,5.0
5227,5.0
5228,5.0
5229,5.0
5230,5.0
5231,5.0
5232,5.0
5233,5.0
5234,5.0
5235,6.0
5236,6.0
5237,6.0
5238,6.0
5239,6.0
5240,6.0
5241,6.0
5242,6.0
5243,6.0
5244,6.0
5245,6.0
5246,6.0
5247,6.0
5248,6.0
5249,6.0
5250,6.0
5251,6.0
5252,6.0
5253,5.0
5254,5.0
5255,5.0
5256,5.0
5257,5.0
5258,5.0
5259,5.0
5260,5.0
5261,5.0
5262,5.0
5263,5.0
5264,5.0
5265,5.0
5266,5.0
5267,5.0
5268,5.0
5269,5.0
5270,5.0
5271,6.0
5272,6.0
5273,6.0
5274,5.0
5275,5.0
5276,5.0
5277,5.0
5278,5.0
5279,5.0
5280,5.0
5281,5.0
5282,5.0
5283,5.0
5284,5.0
5285,5.0
5286,5.0
5287,5.0
5288,5.0
5289,5.0
5290,5.0
5291,5.0
5292,5.0
5293,5.0
5294,5.0
5295,5.0
5296,5.0
5297,5.0
5298,6.0
5299,6.0
5300,6.0
5301,6.0
5302,6.0
5303,6.0
5304,6.0
5305,6.0
5306,6.0
5307,6.0
5308,5.0
5309,5.0
5310,6.0
5311,6.0
5312,6.0
5313,6.0
5314,5.0
5315,5.0
5316,5.0
5317,6.0
5318,5.0
5319,5.0
5320,5.0
5321,5.0
5322,5.0
5323,5.0
5324,5.0
5325,6.0
5326,6.0
5327,6.0
5328,6.0
5329,6.0
5330,6.0
5331,6.0
5332,6.0
5333,6.0
5334,5.0
5335,5.0
5336,6.0
5337,6.0
5338,6.0
5339,5.0
5340,5.0
5341,5.0
5342,5.0
5343,5.0
5344,5.0
5345,5.0
5346,5.0
5347,5.0
5348,5.0
5349,5.0
5350,5.0
5351,5.0
5352,5.0
5353,5.0
5354,5.0
5355,5.0
5356,5.0
5357,5.0
5358,5.0
5359,6.0
5360,6.0
5361,6.0
5362,6.0
5363,6.0
5364,6.0
5365,6.0
5366,6.0
5367,6.0
5368,5.0
5369,6.0
5370,6.0
5371,6.0
5372,6.0
5373,6.0
5374,6.0
5375,6.0
5376,6.0
5377,6.0
5378,6.0
5379,6.0
5380,6.0
5381,6.0
5382,6.0
5383,6.0
5384,6.0
5385,5.0
5386,5.0
5387,5.0
5388,6.0
5389,6.0
5390,6.0
5391,6.0
5392,6.0
5393,6.0
5394,6.0
5395,6.0
5396,6.0
5397,5.0
5398,5.0
5399,5.0
5400,5.0
5401,5.0
5402,5.0
5403,5.0
5404,5.0
5405,5.0
5406,5.0
5407,5.0
5408,5.0
5409,5.0
5410,5.0
5411,5.0
5412,5.0
5413,5.0
5414,5.0
5415,5.0
5416,5.0
5417,5.0
5418,5.0
5419,5.0
5420,5.0
5421,6.0
5422,6.0
5423,6.0
5424,6.0
5425,6.0
5426,6.0
5427,6.0
5428,6.0
5429,6.0
5430,6.0
5431,6.0
5432,6.0
5433,6.0
5434,6.0
5435,6.0
5436,6.0
5437,6.0
5438,6.0
5439,6.0
5440,6.0
5441,6.0
5442,6.0
5443,6.0
5444,5.0
5445,5.0
5446,5.0
5447,5.0
5448,5.0
5449,5.0
5450,5.0
5451,5.0
5452,5.0
5453,5.0
5454,6.0
5455,6.0
5456,6.0
5457,6.0
5458,6.0
5459,6.0
5460,6.0
5461,6.0
5462,6.0
5463,6.0
5464,6.0
5465,6.0
5466,6.0
5467,6.0
5468,6.0
5469,6.0
5470,6.0
5471,6.0
5472,6.0
5473,6.0
5474,6.0
5475,6.0
5476,6.0
5477,6.0
5478,6.0
5479,6.0
5480,6.0
5481,6.0
5482,6.0
5483,6.0
5484,6.0
5485,6.0
5486,6.0
5487,6.0
5488,6.0
5489,6.0
5490,6.0
5491,6.0
5492,6.0
5493,6.0
5494,6.0
5495,6.0
5496,6.0
5497,5.0
5498,5.0
5499,5.0
5500,5.0
5501,5.0
5502,5.0
5503,5.0
5504,5.0
5505,5.0
5506,5.0
5507,5.0
5508,5.0
5509,5.0
5510,5.0
5511,5.0
5512,5.0
5513,5.0
5514,5.0
5515,5.0
5516,5.0
5517,5.0
5518,5.0
5519,5.0
5520,5.0
5521,5.0
5522,5.0
5523,5.0
5524,5.0
5525,5.0
5526,5.0
5527,5.0
5528,5.0
5529,5.0
5530,5.0
5531,5.0
5532,5.0
5533,5.0
5534,5.0
5535,5.0
5536,5.0
5537,5.0
5538,5.0
5539,5.0
5540,5.0
5541,5.0
5542,5.0
5543,5.0
5544,5.0
5545,5.0
5546,5.0
5547,5.0
5548,5.0
5549,5.0
5550,5.0
5551,5.0
5552,5.0
5553,5.0
5554,5.0
5555,5.0
5556,5.0
5557,5.0
5558,5.0
5559,5.0
5560,5.0
5561,5.0
5562,5.0
5563,5.0
5564,5.0
5565,5.0
5566,5.0
5567,5.0
5568,5.0
5569,5.0
5570,5.0
5571,5.0
5572,5.0
5573,5.0
5574,5.0
5575,5.0
5576,5.0
5577,5.0
5578,5.0
5579,5.0
5580,5.0
5581,5.0
5582,5.0
5583,5.0
5584,5.0
5585,5.0
5586,5.0
5587,5.0
5588,5.0
5589,5.0
5590,5.0
5591,5.0
5592,5.0
5593,5.0
5594,5.0
5595,5.0
5596,5.0
5597,5.0
5598,5.0
5599,5.0
5600,5.0
5601,5.0
5602,5.0
5603,5.0
5604,5.0
5605,5.0
5606,5.0
5607,5.0
5608,5.0
5609,5.0
5610,5.0
5611,5.0
5612,5.0
5613,5.0
5614,5.0
5615,5.0
5616,5.0
5617,5.0
5618,5.0
5619,5.0
5620,5.0
5621,5.0
5622,5.0
5623,5.0
5624,5.0
5625,5.0
5626,6.0
5627,6.0
5628,6.0
5629,6.0
5630,6.0
5631,6.0
5632,6.0
5633,6.0
5634,6.0
5635,5.0
5636,6.0
5637,6.0
5638,6.0
5639,6.0
5640,6.0
5641,6.0
5642,5.0
5643,5.0
5644,5.0
5645,6.0
5646,5.0
5647,5.0
5648,5.0
5649,5.0
5650,5.0
5651,5.0
5652,5.0
5653,5.0
5654,5.0
5655,5.0
5656,5.0
5657,5.0
5658,6.0
5659,5.0
5660,5.0
5661,5.0
5662,5.0
5663,5.0
5664,5.0
5665,5.0
5666,5.0
5667,5.0
5668,5.0
5669,5.0
5670,5.0
5671,5.0
5672,5.0
5673,5.0
5674,5.0
5675,5.0
5676,5.0
5677,6.0
5678,6.0
5679,6.0
5680,6.0
5681,6.0
5682,6.0
5683,6.0
5684,6.0
5685,6.0
5686,6.0
5687,6.0
5688,6.0
5689,6.0
5690,6.0
5691,6.0
5692,6.0
5693,6.0
5694,6.0
5695,6.0
5696,6.0
5697,6.0
5698,6.0
5699,6.0
5700,6.0
5701,6.0
5702,6.0
5703,6.0
5704,6.0
5705,6.0
5706,6.0
5707,6.0
5708,6.0
5709,6.0
5710,5.0
5711,6.0
5712,5.0
5713,5.0
5714,5.0
5715,5.0
5716,5.0
5717,5.0
5718,5.0
5719,5.0
5720,5.0
5721,5.0
5722,5.0
5723,5.0
5724,5.0
5725,5.0
5726,5.0
5727,5.0
5728,5.0
5729,5.0
5730,5.0
5731,5.0
5732,5.0
5733,5.0
5734,5.0
5735,5.0
5736,5.0
5737,5.0
5738,5.0
5739,5.0
5740,5.0
5741,5.0
5742,5.0
5743,5.0
5744,5.0
5745,5.0
5746,5.0
5747,5.0
5748,5.0
5749,5.0
5750,5.0
5751,5.0
5752,4.0
5753,5.0
5754,4.0
5755,4.0
5756,4.0
5757,5.0
5758,5.0
5759,5.0
5760,5.0
5761,5.0
5762,5.0
5763,5.0
5764,5.0
5765,5.0
5766,5.0
5767,5.0
5768,5.0
5769,5.0
5770,5.0
5771,5.0
5772,5.0
5773,5.0
5774,5.0
5775,5.0
5776,5.0
5777,5.0
5778,5.0
5779,5.0
5780,5.0
5781,5.0
5782,4.0
5783,4.0
5784,5.0
5785,5.0
5786,5.0
5787,5.0
5788,5.0
5789,5.0
5790,5.0
5791,5.0
5792,5.0
5793,5.0
5794,5.0
5795,5.0
5796,5.0
5797,5.0
5798,5.0
5799,5.0
5800,5.0
5801,5.0
5802,5.0
5803,5.0
5804,5.0
5805,5.0
5806,5.0
5807,5.0
5808,5.0
5809,5.0
5810,5.0
5811,5.0
5812,5.0
5813,5.0
5814,5.0
5815,5.0
5816,5.0
5817,5.0
5818,5.0
5819,5.0
5820,5.0
5821,5.0
5822,5.0
5823,5.0
5824,5.0
5825,5.0
5826,5.0
5827,5.0
5828,5.0
5829,5.0
5830,5.0
5831,5.0
5832,5.0
5833,5.0
5834,5.0
5835,5.0
5836,5.0
5837,5.0
5838,6.0
5839,5.0
5840,5.0
5841,6.0
5842,6.0
5843,6.0
5844,6.0
5845,6.0
5846,6.0
5847,6.0
5848,6.0
5849,6.0
5850,6.0
5851,6.0
5852,6.0
5853,6.0
5854,6.0
5855,6.0
5856,6.0
5857,6.0
5858,6.0
5859,6.0
5860,6.0
5861,6.0
5862,6.0
5863,6.0
5864,6.0
5865,5.0
5866,5.0
5867,5.0
5868,5.0
5869,5.0
5870,5.0
5871,5.0
5872,5.0
5873,5.0
5874,5.0
5875,5.0
5876,5.0
5877,5.0
5878,5.0
5879,6.0
5880,6.0
5881,6.0
5882,6.0
5883,5.0
5884,5.0
5885,5.0
5886,5.0
5887,5.0
5888,5.0
5889,5.0
5890,5.0
5891,5.0
5892,5.0
5893,5.0
5894,5.0
5895,5.0
5896,5.0
5897,5.0
5898,5.0
5899,5.0
5900,5.0
5901,5.0
5902,5.0
5903,5.0
5904,5.0
5905,5.0
5906,5.0
5907,5.0
5908,5.0
5909,5.0
5910,5.0
5911,5.0
5912,5.0
5913,5.0
5914,5.0
5915,5.0
5916,5.0
5917,5.0
5918,5.0
5919,5.0
5920,5.0
5921,5.0
5922,5.0
5923,5.0
5924,5.0
5925,5.0
5926,5.0
5927,5.0
5928,5.0
5929,5.0
5930,5.0
5931,5.0
5932,5.0
5933,5.0
5934,5.0
5935,5.0
5936,5.0
5937,5.0
5938,5.0
5939,5.0
5940,5.0
5941,5.0
5942,5.0
5943,5.0
5944,5.0
5945,5.0
5946,5.0
5947,5.0
5948,5.0
5949,6.0
5950,6.0
5951,6.0
5952,6.0
5953,6.0
5954,6.0
5955,6.0
5956,6.0
5957,6.0
5958,6.0
5959,6.0
5960,6.0
5961,6.0
5962,6.0
5963,5.0
5964,5.0
5965,5.0
5966,5.0
5967,5.0
5968,5.0
5969,5.0
5970,5.0
5971,5.0
5972,5.0
5973,5.0
5974,5.0
5975,5.0
5976,5.0
5977,5.0
5978,5.0
5979,5.0
5980,5.0
5981,5.0
5982,5.0
5983,5.0
5984,5.0
5985,5.0
5986,5.0
5987,5.0
5988,5.0
5989,5.0
5990,5.0
5991,5.0
5992,5.0
5993,5.0
5994,5.0
5995,5.0
5996,5.0
5997,5.0
5998,5.0
5999,5.0
6000,5.0
6001,5.0
6002,5.0
6003,5.0
6004,5.0
6005,5.0
6006,5.0
6007,5.0
6008,5.0
6009,5.0
6010,5.0
6011,5.0
6012,5.0
6013,5.0
6014,5.0
6015,5.0
6016,5.0
6017,5.0
6018,5.0
6019,5.0
6020,5.0
6021,5.0
6022,5.0
6023,5.0
6024,5.0
6025,5.0
6026,5.0
6027,5.0
6028,5.0
6029,5.0
6030,5.0
6031,5.0
6032,5.0
6033,5.0
6034,5.0
6035,5.0
6036,5.0
6037,5.0
6038,5.0
6039,5.0
6040,5.0
6041,5.0
6042,5.0
6043,5.0
6044,5.0
6045,5.0
6046,5.0
6047,5.0
6048,5.0
6049,5.0
6050,5.0
6051,5.0
6052,5.0
6053,5.0
6054,5.0
6055,5.0
6056,5.0
6057,5.0
6058,5.0
6059,5.0
6060,5.0
6061,5.0
6062,5.0
6063,5.0
6064,5.0
6065,6.0
6066,5.0
6067,5.0
6068,6.0
6069,6.0
6070,6.0
6071,6.0
6072,6.0
6073,6.0
6074,6.0
6075,6.0
6076,5.0
6077,5.0
6078,5.0
6079,5.0
6080,5.0
6081,5.0
6082,5.0
6083,5.0
6084,5.0
6085,5.0
6086,5.0
6087,5.0
6088,5.0
6089,5.0
6090,5.0
6091,5.0
6092,5.0
6093,5.0
6094,5.0
6095,5.0
6096,5.0
6097,5.0
6098,5.0
6099,5.0
6100,5.0
6101,5.0
6102,5.0
6103,5.0
6104,5.0
6105,6.0
6106,6.0
6107,6.0
6108,5.0
6109,5.0
6110,5.0
6111,5.0
6112,5.0
6113,5.0
6114,5.0
6115,5.0
6116,5.0
6117,5.0
6118,5.0
6119,5.0
6120,5.0
6121,5.0
6122,5.0
6123,5.0
6124,5.0
6125,5.0
6126,5.0
6127,5.0
6128,5.0
6129,5.0
6130,5.0
6131,5.0
6132,5.0
6133,5.0
6134,5.0
6135,5.0
6136,5.0
6137,5.0
6138,5.0
6139,5.0
6140,5.0
6141,5.0
6142,5.0
6143,5.0
6144,5.0
6145,5.0
6146,6.0
6147,5.0
6148,5.0
6149,5.0
6150,5.0
6151,5.0
6152,5.0
6153,5.0
6154,5.0
6155,5.0
6156,5.0
6157,5.0
6158,5.0
6159,5.0
6160,5.0
6161,5.0
6162,5.0
6163,5.0
6164,5.0
6165,5.0
6166,5.0
6167,5.0
6168,6.0
6169,5.0
6170,5.0
6171,6.0
6172,5.0
6173,5.0
6174,6.0
6175,6.0
6176,6.0
6177,6.0
6178,6.0
6179,6.0
6180,6.0
6181,6.0
6182,6.0
6183,6.0
6184,6.0
6185,6.0
6186,6.0
6187,6.0
6188,6.0
6189,6.0
6190,6.0
6191,6.0
6192,6.0
6193,6.0
6194,6.0
6195,6.0
6196,6.0
6197,6.0
6198,6.0
6199,5.0
6200,5.0
6201,5.0
6202,5.0
6203,5.0
6204,5.0
6205,5.0
6206,5.0
6207,5.0
6208,5.0
6209,5.0
6210,5.0
6211,5.0
6212,6.0
6213,6.0
6214,6.0
6215,6.0
6216,6.0
6217,6.0
6218,6.0
6219,6.0
6220,6.0
6221,6.0
6222,6.0
6223,6.0
6224,6.0
6225,6.0
6226,6.0
6227,6.0
6228,6.0
6229,6.0
6230,6.0
6231,6.0
6232,6.0
6233,6.0
6234,6.0
6235,6.0
6236,5.0
6237,5.0
6238,5.0
6239,5.0
6240,5.0
6241,5.0
6242,5.0
6243,5.0
6244,5.0
6245,5.0
6246,5.0
6247,5.0
6248,5.0
6249,5.0
6250,5.0
6251,5.0
6252,5.0
6253,5.0
6254,5.0
6255,5.0
6256,5.0
6257,5.0
6258,5.0
6259,5.0
6260,5.0
6261,5.0
6262,5.0
6263,5.0
6264,5.0
6265,5.0
6266,5.0
6267,5.0
6268,5.0
6269,5.0
6270,5.0
6271,5.0
6272,5.0
6273,5.0
6274,5.0
6275,5.0
6276,5.0
6277,5.0
6278,5.0
6279,5.0
6280,5.0
6281,5.0
6282,5.0
6283,5.0
6284,5.0
6285,5.0
6286,5.0
6287,5.0
6288,5.0
6289,5.0
6290,5.0
6291,5.0
6292,5.0
6293,5.0
6294,5.0
6295,5.0
6296,5.0
6297,5.0
6298,5.0
6299,5.0
6300,5.0
6301,5.0
6302,4.0
6303,4.0
6304,4.0
6305,4.0
6306,4.0
6307,4.0
6308,4.0
6309,4.0
6310,4.0
6311,4.0
6312,5.0
6313,5.0
6314,5.0
6315,5.0
6316,5.0
6317,5.0
6318,5.0
6319,5.0
6320,5.0
6321,5.0
6322,5.0
6323,5.0
6324,5.0
6325,5.0
6326,5.0
6327,5.0
6328,5.0
6329,5.0
6330,5.0
6331,5.0
6332,5.0
6333,5.0
6334,5.0
6335,5.0
6336,5.0
6337,5.0
6338,5.0
6339,5.0
6340,4.0
6341,4.0
6342,4.0
6343,5.0
6344,5.0
6345,5.0
6346,5.0
6347,5.0
6348,5.0
6349,4.0
6350,5.0
6351,4.0
6352,4.0
6353,5.0
6354,4.0
6355,4.0
6356,4.0
6357,4.0
6358,5.0
6359,5.0
6360,5.0
6361,5.0
6362,5.0
6363,5.0
6364,5.0
6365,5.0
6366,5.0
6367,5.0
6368,5.0
6369,5.0
6370,5.0
6371,5.0
6372,5.0
6373,5.0
6374,5.0
6375,5.0
6376,5.0
6377,5.0
6378,5.0
6379,5.0
6380,4.0
6381,5.0
6382,5.0
6383,5.0
6384,5.0
6385,5.0
6386,5.0
6387,5.0
6388,5.0
6389,5.0
6390,5.0
6391,5.0
6392,5.0
6393,5.0
6394,5.0
6395,5.0
6396,4.0
6397,4.0
6398,4.0
6399,5.0
6400,5.0
6401,5.0
6402,5.0
6403,5.0
6404,5.0
6405,5.0
6406,5.0
6407,5.0
6408,5.0
6409,5.0
6410,5.0
6411,5.0
6412,5.0
6413,5.0
6414,5.0
6415,5.0
6416,5.0
6417,5.0
6418,5.0
6419,5.0
6420,5.0
6421,5.0
6422,5.0
6423,5.0
6424,5.0
6425,5.0
6426,5.0
6427,5.0
6428,5.0
6429,5.0
6430,5.0
6431,5.0
6432,5.0
6433,5.0
6434,5.0
6435,5.0
6436,5.0
6437,5.0
6438,5.0
6439,5.0
6440,5.0
6441,5.0
6442,5.0
6443,5.0
6444,5.0
6445,5.0
6446,5.0
6447,5.0
6448,5.0
6449,5.0
6450,5.0
6451,5.0
6452,5.0
6453,5.0
6454,5.0
6455,5.0
6456,5.0
6457,5.0
6458,5.0
6459,5.0
6460,5.0
6461,5.0
6462,5.0
6463,5.0
6464,5.0
6465,5.0
6466,5.0
6467,5.0
6468,5.0
6469,5.0
6470,5.0
6471,5.0
6472,5.0
6473,5.0
6474,5.0
6475,5.0
6476,5.0
6477,5.0
6478,5.0
6479,5.0
6480,5.0
6481,5.0
6482,5.0
6483,5.0
6484,5.0
6485,5.0
6486,5.0
6487,5.0
6488,5.0
6489,5.0
6490,5.0
6491,5.0
6492,5.0
6493,5.0
6494,5.0
6495,5.0
6496,5.0
6497,5.0
6498,5.0
6499,5.0
6500,5.0
6501,5.0
6502,5.0
6503,5.0
6504,5.0
6505,5.0
6506,5.0
6507,5.0
6508,5.0
6509,5.0
6510,5.0
6511,5.0
6512,5.0
6513,5.0
6514,5.0
6515,5.0
6516,5.0
6517,5.0
6518,5.0
6519,5.0
6520,5.0
6521,5.0
6522,5.0
6523,5.0
6524,5.0
6525,5.0
6526,5.0
6527,5.0
6528,5.0
6529,5.0
6530,5.0
6531,5.0
6532,5.0
6533,5.0
6534,5.0
6535,5.0
6536,5.0
6537,5.0
6538,5.0
6539,5.0
6540,5.0
6541,5.0
6542,5.0
6543,5.0
6544,5.0
6545,5.0
6546,5.0
6547,5.0
6548,5.0
6549,5.0
6550,5.0
6551,5.0
6552,5.0
6553,5.0
6554,5.0
6555,5.0
6556,5.0
6557,5.0
6558,5.0
6559,5.0
6560,5.0
6561,5.0
6562,5.0
6563,5.0
6564,5.0
6565,5.0
6566,5.0
6567,5.0
6568,5.0
6569,5.0
6570,5.0
6571,5.0
6572,5.0
6573,5.0
6574,5.0
6575,5.0
6576,5.0
6577,5.0
6578,5.0
6579,5.0
6580,5.0
6581,5.0
6582,5.0
6583,5.0
6584,5.0
6585,5.0
6586,5.0
6587,5.0
6588,5.0
6589,5.0
6590,5.0
6591,5.0
6592,5.0
6593,5.0
6594,5.0
6595,5.0
6596,5.0
6597,5.0
6598,5.0
6599,5.0
6600,5.0
6601,5.0
6602,5.0
6603,5.0
6604,5.0
6605,5.0
6606,5.0
6607,5.0
6608,6.0
6609,6.0
6610,6.0
6611,6.0
6612,6.0
6613,6.0
6614,6.0
6615,6.0
6616,5.0
6617,6.0
6618,5.0
6619,5.0
6620,5.0
6621,5.0
6622,5.0
6623,5.0
6624,5.0
6625,5.0
6626,5.0
6627,5.0
6628,5.0
6629,5.0
6630,5.0
6631,5.0
6632,5.0
6633,5.0
6634,5.0
6635,5.0
6636,5.0
6637,5.0
6638,5.0
6639,5.0
6640,5.0
6641,5.0
6642,5.0
6643,5.0
6644,5.0
6645,5.0
6646,5.0
6647,5.0
6648,5.0
6649,5.0
6650,5.0
6651,5.0
6652,5.0
6653,5.0
6654,5.0
6655,5.0
6656,5.0
6657,5.0
6658,5.0
6659,5.0
6660,5.0
6661,5.0
6662,5.0
6663,5.0
6664,5.0
6665,5.0
6666,5.0
6667,5.0
6668,5.0
6669,5.0
6670,5.0
6671,5.0
6672,5.0
6673,5.0
6674,5.0
6675,5.0
6676,5.0
6677,5.0
6678,5.0
6679,5.0
6680,5.0
6681,5.0
6682,5.0
6683,5.0
6684,5.0
6685,5.0
6686,5.0
6687,5.0
6688,5.0
6689,5.0
6690,5.0
6691,5.0
6692,5.0
6693,5.0
6694,5.0
6695,5.0
6696,5.0
6697,5.0
6698,5.0
6699,5.0
6700,5.0
6701,5.0
6702,5.0
6703,5.0
6704,5.0
6705,5.0
6706,5.0
6707,5.0
6708,5.0
6709,5.0
6710,5.0
6711,5.0
6712,5.0
6713,5.0
6714,5.0
6715,5.0
6716,5.0
6717,5.0
6718,5.0
6719,5.0
6720,5.0
6721,5.0
6722,5.0
6723,5.0
6724,5.0
6725,5.0
6726,5.0
6727,5.0
6728,5.0
6729,5.0
6730,5.0
6731,5.0
6732,5.0
6733,5.0
6734,5.0
6735,5.0
6736,5.0
6737,5.0
6738,5.0
6739,5.0
6740,5.0
6741,5.0
6742,5.0
6743,5.0
6744,5.0
6745,5.0
6746,5.0
6747,5.0
6748,5.0
6749,5.0
6750,5.0
6751,5.0
6752,5.0
6753,5.0
6754,5.0
6755,5.0
6756,5.0
6757,5.0
6758,5.0
6759,5.0
6760,5.0
6761,5.0
6762,5.0
6763,5.0
6764,5.0
6765,5.0
6766,5.0
6767,5.0
6768,5.0
6769,5.0
6770,5.0
6771,5.0
6772,5.0
6773,5.0
6774,5.0
6775,5.0
6776,5.0
6777,5.0
6778,5.0
6779,5.0
6780,5.0
6781,5.0
6782,5.0
6783,5.0
6784,5.0
6785,4.0
6786,5.0
6787,4.0
6788,4.0
6789,4.0
6790,4.0
6791,4.0
6792,4.0
6793,4.0
6794,4.0
6795,4.0
6796,4.0
6797,4.0
6798,4.0
6799,4.0
6800,4.0
6801,5.0
6802,5.0
6803,5.0
6804,4.0
6805,4.0
6806,4.0
6807,4.0
6808,5.0
6809,5.0
6810,5.0
6811,5.0
6812,5.0
6813,5.0
6814,5.0
6815,4.0
6816,4.0
6817,5.0
6818,5.0
6819,5.0
6820,5.0
6821,5.0
6822,5.0
6823,5.0
6824,5.0
6825,5.0
6826,5.0
6827,5.0
6828,5.0
6829,5.0
6830,4.0
6831,4.0
6832,4.0
6833,4.0
6834,4.0
6835,4.0
6836,4.0
6837,4.0
6838,4.0
6839,4.0
6840,4.0
6841,4.0
6842,4.0
6843,4.0
6844,4.0
6845,4.0
6846,4.0
6847,4.0
6848,4.0
6849,4.0
6850,4.0
6851,4.0
6852,4.0
6853,5.0
6854,4.0
6855,4.0
6856,4.0
6857,4.0
6858,5.0
6859,5.0
6860,4.0
6861,4.0
6862,5.0
6863,4.0
6864,4.0
6865,5.0
6866,5.0
6867,5.0
6868,5.0
6869,5.0
6870,5.0
6871,5.0
6872,5.0
6873,5.0
6874,5.0
6875,5.0
6876,5.0
6877,5.0
6878,5.0
6879,5.0
6880,5.0
6881,5.0
6882,5.0
6883,5.0
6884,5.0
6885,5.0
6886,5.0
6887,5.0
6888,5.0
6889,5.0
6890,5.0
6891,5.0
6892,5.0
6893,5.0
6894,5.0
6895,5.0
6896,5.0
6897,5.0
6898,6.0
6899,6.0
6900,6.0
6901,6.0
6902,6.0
6903,6.0
6904,6.0
6905,6.0
6906,6.0
6907,6.0
6908,6.0
6909,6.0
6910,6.0
6911,6.0
6912,6.0
6913,6.0
6914,6.0
6915,6.0
6916,6.0
6917,6.0
6918,6.0
6919,6.0
6920,6.0
6921,6.0
6922,6.0
6923,6.0
6924,6.0
6925,6.0
6926,5.0
6927,6.0
6928,6.0
6929,6.0
6930,6.0
6931,6.0
6932,5.0
6933,5.0
6934,5.0
6935,5.0
6936,5.0
6937,5.0
6938,5.0
6939,5.0
6940,5.0
6941,5.0
6942,5.0
6943,5.0
6944,5.0
6945,5.0
6946,5.0
6947,5.0
6948,5.0
6949,5.0
6950,5.0
6951,5.0
6952,5.0
6953,5.0
6954,5.0
6955,5.0
6956,5.0
6957,5.0
6958,6.0
6959,6.0
6960,6.0
6961,5.0
6962,5.0
6963,6.0
6964,5.0
6965,5.0
6966,6.0
6967,6.0
6968,6.0
6969,6.0
6970,6.0
6971,6.0
6972,6.0
6973,6.0
6974,6.0
6975,6.0
6976,6.0
6977,6.0
6978,6.0
6979,6.0
6980,6.0
6981,6.0
6982,6.0
6983,6.0
6984,6.0
6985,6.0
6986,6.0
6987,6.0
6988,6.0
6989,6.0
6990,6.0
6991,6.0
6992,6.0
6993,6.0
6994,6.0
6995,6.0
6996,6.0
6997,6.0
6998,6.0
6999,6.0
7000,6.0
7001,6.0
7002,6.0
7003,6.0
7004,6.0
7005,6.0
7006,6.0
7007,6.0
7008,6.0
7009,6.0
7010,6.0
7011,6.0
7012,6.0
7013,5.0
7014,5.0
7015,5.0
7016,5.0
7017,5.0
7018,5.0
7019,5.0
7020,5.0
7021,5.0
7022,5.0
7023,5.0
7024,5.0
7025,5.0
7026,5.0
7027,5.0
7028,5.0
7029,5.0
7030,5.0
7031,5.0
7032,5.0
7033,5.0
7034,5.0
7035,5.0
7036,5.0
7037,5.0
7038,5.0
7039,5.0
7040,5.0
7041,5.0
7042,6.0
7043,6.0
7044,6.0
7045,6.0
7046,6.0
7047,5.0
7048,5.0
7049,5.0
7050,5.0
7051,5.0
7052,5.0
7053,5.0
7054,5.0
7055,5.0
7056,5.0
7057,5.0
7058,5.0
7059,5.0
7060,5.0
7061,5.0
7062,5.0
7063,5.0
7064,5.0
7065,6.0
7066,6.0
7067,5.0
7068,5.0
7069,6.0
7070,6.0
7071,6.0
7072,6.0
7073,6.0
7074,6.0
7075,6.0
7076,6.0
7077,6.0
7078,6.0
7079,6.0
7080,6.0
7081,6.0
7082,6.0
7083,6.0
7084,6.0
7085,6.0
7086,6.0
7087,6.0
7088,6.0
7089,6.0
7090,6.0
7091,6.0
7092,6.0
7093,6.0
7094,6.0
7095,5.0
7096,5.0
7097,5.0
7098,5.0
7099,5.0
7100,5.0
7101,5.0
7102,5.0
7103,5.0
7104,5.0
7105,6.0
7106,6.0
7107,6.0
7108,6.0
7109,6.0
7110,6.0
7111,6.0
7112,6.0
7113,6.0
7114,6.0
7115,6.0
7116,6.0
7117,6.0
7118,6.0
7119,5.0
7120,6.0
7121,5.0
7122,6.0
7123,6.0
7124,5.0
7125,5.0
7126,5.0
7127,5.0
7128,5.0
7129,5.0
7130,5.0
7131,5.0
7132,5.0
7133,5.0
7134,5.0
7135,5.0
7136,5.0
7137,5.0
7138,5.0
7139,5.0
7140,5.0
7141,5.0
7142,5.0
7143,5.0
7144,5.0
7145,5.0
7146,5.0
