ID,Predicted Value
6775,3
6776,4
6777,0
6778,0
6779,6
6780,20
6781,6
6782,6
6783,10
6784,0
6785,0
6786,0
6787,6
6788,0
6789,3
6790,3
6791,4
6792,3
6793,6
6794,6
6795,4
6796,6
6797,6
6798,6
6799,1
6800,4
6801,0
6802,3
6803,0
6804,0
6805,0
6806,10
6807,0
6808,3
6809,4
6810,0
6811,6
6812,0
6813,0
6814,6
6815,6
6816,0
6817,6
6818,0
6819,4
6820,0
6821,10
6822,4
6823,0
6824,0
6825,0
6826,6
6827,1
6828,15
6829,0
6830,6
6831,4
6832,6
6833,3
6834,0
6835,15
6836,6
6837,0
6838,6
6839,3
6840,6
6841,10
6842,6
6843,4
6844,3
6845,7
6846,0
6847,6
6848,6
6849,0
6850,1
6851,11
6852,0
6853,6
6854,4
6855,0
6856,6
6857,3
6858,15
6859,0
6860,10
6861,6
6862,3
6863,0
6864,4
6865,0
6866,6
6867,6
6868,3
6869,6
6870,6
6871,0
6872,0
6873,0
6874,3
6875,6
6876,6
6877,0
6878,6
6879,6
6880,10
6881,6
6882,3
6883,4
6884,6
6885,0
6886,0
6887,6
6888,0
6889,15
6890,3
6891,1
6892,0
6893,0
6894,6
6895,0
6896,6
6897,0
6898,6
6899,0
6900,15
6901,3
6902,10
6903,6
6904,0
6905,1
6906,15
6907,6
6908,6
6909,2
6910,15
6911,6
6912,6
6913,4
6914,4
6915,3
6916,6
6917,6
6918,4
6919,6
6920,6
6921,6
6922,10
6923,6
6924,4
6925,6
6926,0
6927,4
6928,6
6929,0
6930,6
6931,0
6932,0
6933,6
6934,0
6935,0
6936,4
6937,6
6938,6
6939,0
6940,6
6941,0
6942,6
6943,6
6944,4
6945,6
6946,6
6947,3
6948,0
6949,7
6950,0
6951,0
6952,4
6953,0
6954,6
6955,6
6956,3
6957,6
6958,0
6959,6
6960,6
6961,0
6962,6
6963,6
6964,6
6965,4
6966,0
6967,0
6968,15
6969,10
6970,4
6971,6
6972,0
6973,15
6974,6
6975,4
6976,3
6977,0
6978,4
6979,6
6980,6
6981,3
6982,6
6983,0
6984,6
6985,15
6986,3
6987,0
6988,0
6989,3
6990,3
6991,6
6992,0
6993,6
6994,6
6995,6
6996,4
6997,6
6998,3
6999,4
7000,6
7001,0
7002,0
7003,0
7004,6
7005,0
7006,0
7007,6
7008,6
7009,6
7010,6
7011,6
7012,0
7013,4
7014,6
7015,0
7016,0
7017,0
7018,6
7019,15
7020,4
7021,0
7022,6
7023,0
7024,0
7025,3
7026,15
7027,2
7028,6
7029,3
7030,10
7031,6
7032,3
7033,4
7034,15
7035,6
7036,0
7037,0
7038,0
7039,0
7040,6
7041,0
7042,0
7043,0
7044,3
7045,0
7046,3
7047,0
7048,4
7049,6
7050,4
7051,6
7052,0
7053,4
7054,6
7055,10
7056,4
7057,0
7058,0
7059,3
7060,0
7061,0
7062,6
7063,6
7064,0
7065,6
7066,6
7067,0
7068,0
7069,0
7070,3
7071,6
7072,0
7073,7
7074,6
7075,6
7076,6
7077,1
7078,6
7079,6
7080,9
7081,0
7082,4
7083,4
7084,3
7085,0
7086,7
7087,6
7088,0
7089,6
7090,0
7091,0
7092,6
7093,6
7094,4
7095,6
7096,10
7097,0
7098,0
7099,0
7100,6
7101,0
7102,0
7103,6
7104,0
7105,6
7106,3
7107,0
7108,2
7109,3
7110,4
7111,0
7112,0
7113,3
7114,6
7115,0
7116,6
7117,0
7118,0
7119,6
7120,6
7121,0
7122,15
7123,15
7124,6
7125,0
7126,6
7127,6
7128,3
7129,0
7130,6
7131,0
7132,0
7133,6
7134,6
7135,0
7136,3
7137,6
7138,6
7139,4
7140,0
7141,4
7142,0
7143,6
7144,4
7145,0
7146,6
7147,6
7148,10
7149,6
7150,0
7151,6
7152,10
7153,15
7154,8
7155,0
7156,0
7157,6
7158,4
7159,0
7160,3
7161,0
7162,0
7163,0
7164,0
7165,11
7166,0
7167,3
7168,0
7169,6
7170,0
7171,6
7172,1
7173,0
7174,6
7175,6
7176,6
7177,0
7178,6
7179,0
7180,10
7181,0
7182,6
7183,8
7184,15
7185,0
7186,0
7187,0
7188,6
7189,6
7190,4
7191,6
7192,0
7193,0
7194,0
7195,3
7196,1
7197,0
7198,6
7199,0
7200,0
7201,3
7202,6
7203,4
7204,0
7205,6
7206,6
7207,3
7208,0
7209,0
7210,6
7211,6
7212,1
7213,6
7214,8
7215,8
7216,6
7217,11
7218,0
7219,6
7220,6
7221,6
7222,6
7223,6
7224,6
7225,6
7226,6
7227,15
7228,3
7229,6
7230,7
7231,3
7232,3
7233,0
7234,4
7235,4
7236,6
7237,6
7238,0
7239,0
7240,0
7241,0
7242,0
7243,6
7244,0
7245,6
7246,1
7247,0
7248,0
7249,4
7250,10
7251,0
7252,0
7253,3
7254,15
7255,4
7256,7
7257,3
7258,0
7259,4
7260,0
7261,0
7262,4
7263,0
7264,15
7265,6
7266,3
7267,6
7268,4
7269,6
7270,4
7271,6
7272,1
7273,0
7274,10
7275,6
7276,6
7277,6
7278,7
7279,0
7280,0
7281,0
7282,0
7283,6
7284,0
7285,4
7286,6
7287,0
7288,1
7289,0
7290,2
7291,6
7292,6
7293,13
7294,6
7295,6
7296,6
7297,0
7298,6
7299,8
7300,4
7301,0
7302,15
7303,6
7304,10
7305,0
7306,0
7307,0
7308,0
7309,6
7310,5
7311,6
7312,0
7313,6
7314,3
7315,4
7316,0
7317,0
7318,0
7319,0
7320,0
7321,6
7322,0
7323,3
7324,6
7325,3
7326,6
7327,3
7328,0
7329,3
7330,4
7331,0
7332,0
7333,4
7334,6
7335,4
7336,3
7337,6
7338,0
7339,6
7340,6
7341,6
7342,3
7343,2
7344,6
7345,6
7346,0
7347,0
7348,3
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,4
7357,6
7358,10
7359,0
7360,0
7361,0
7362,6
7363,0
7364,6
7365,0
7366,1
7367,6
7368,0
7369,0
7370,15
7371,4
7372,4
7373,0
7374,15
7375,6
7376,6
7377,0
7378,0
7379,6
7380,6
7381,0
7382,1
7383,6
7384,1
7385,4
7386,6
7387,3
7388,0
7389,6
7390,6
7391,6
7392,0
7393,6
7394,4
7395,4
7396,4
7397,6
7398,6
7399,3
7400,0
7401,0
7402,3
7403,6
7404,4
7405,3
7406,3
7407,0
7408,0
7409,6
7410,6
7411,1
7412,6
7413,4
7414,6
7415,0
7416,0
7417,6
7418,6
7419,0
7420,6
7421,8
7422,6
7423,6
7424,3
7425,6
7426,6
7427,0
7428,6
7429,0
7430,0
7431,0
7432,6
7433,3
7434,6
7435,0
7436,6
7437,6
7438,0
7439,11
7440,2
7441,6
7442,0
7443,6
7444,6
7445,0
7446,6
7447,6
7448,15
7449,15
7450,6
7451,6
7452,6
7453,6
7454,0
7455,6
7456,3
7457,0
7458,0
7459,7
7460,3
7461,0
7462,6
7463,6
7464,8
7465,0
7466,3
7467,6
7468,6
7469,6
7470,6
7471,0
7472,6
7473,6
7474,3
7475,0
7476,6
7477,6
7478,6
7479,10
7480,3
7481,0
7482,6
7483,0
7484,6
7485,6
7486,6
7487,4
7488,6
7489,1
7490,15
7491,11
7492,6
7493,6
7494,20
7495,15
7496,0
7497,0
7498,0
7499,0
7500,6
7501,1
7502,0
7503,3
7504,6
7505,3
7506,6
7507,6
7508,11
7509,6
7510,1
7511,6
7512,3
7513,6
7514,3
7515,4
7516,3
7517,3
7518,1
7519,6
7520,6
7521,3
7522,6
7523,0
7524,3
7525,6
7526,15
7527,4
7528,0
7529,6
7530,0
7531,0
7532,0
7533,6
7534,6
7535,7
7536,2
7537,0
7538,6
7539,4
7540,6
7541,4
7542,15
7543,0
7544,0
7545,10
7546,6
7547,6
7548,3
7549,6
7550,3
7551,6
7552,6
7553,3
7554,6
7555,6
7556,9
7557,3
7558,3
7559,3
7560,6
7561,6
7562,0
7563,8
7564,3
7565,4
7566,0
7567,4
7568,15
7569,6
7570,3
7571,6
7572,6
7573,6
7574,6
7575,6
7576,6
7577,10
7578,4
7579,6
7580,6
7581,5
7582,15
7583,6
7584,3
7585,0
7586,0
7587,1
7588,6
7589,6
7590,6
7591,0
7592,0
7593,3
7594,0
7595,0
7596,1
7597,0
7598,0
7599,6
7600,0
7601,4
7602,0
7603,0
7604,4
7605,0
7606,0
7607,6
7608,0
7609,6
7610,6
7611,6
7612,0
7613,0
7614,6
7615,4
7616,6
7617,6
7618,6
7619,0
7620,1
7621,1
7622,0
7623,0
7624,0
7625,4
7626,0
7627,7
7628,6
7629,0
7630,0
7631,0
7632,4
7633,6
7634,3
7635,3
7636,6
7637,2
7638,0
7639,3
7640,8
7641,6
7642,6
7643,3
7644,6
7645,6
7646,0
7647,6
7648,6
7649,6
7650,4
7651,0
7652,7
7653,4
7654,0
7655,0
7656,6
7657,6
7658,0
7659,0
7660,1
7661,0
7662,6
7663,0
7664,15
7665,0
7666,0
7667,6
7668,6
7669,10
7670,6
7671,0
7672,6
7673,5
7674,0
7675,3
7676,2
7677,6
7678,6
7679,6
7680,6
7681,0
7682,6
7683,6
7684,1
7685,7
7686,3
7687,0
7688,0
7689,4
7690,6
7691,6
7692,8
7693,3
7694,6
7695,6
7696,6
7697,4
7698,6
7699,0
7700,6
7701,4
7702,6
7703,6
7704,0
7705,4
7706,4
7707,6
7708,6
7709,0
7710,0
7711,6
7712,6
7713,3
7714,0
7715,0
7716,3
7717,0
7718,6
7719,0
7720,0
7721,6
7722,6
7723,4
7724,6
7725,0
7726,15
7727,6
7728,4
7729,4
7730,6
7731,3
7732,15
7733,0
7734,4
7735,6
7736,6
7737,6
7738,0
7739,6
7740,0
7741,7
7742,8
7743,3
7744,15
7745,3
7746,0
7747,0
7748,4
7749,4
7750,10
7751,0
7752,15
7753,0
7754,6
7755,0
7756,0
7757,0
7758,6
7759,6
7760,8
7761,4
7762,6
7763,6
7764,4
7765,3
7766,6
7767,6
7768,0
7769,6
7770,6
7771,6
7772,0
7773,6
7774,4
7775,6
7776,0
7777,3
7778,4
7779,0
7780,0
7781,3
7782,15
7783,2
7784,6
7785,0
7786,6
7787,4
7788,6
7789,0
7790,0
7791,0
7792,6
7793,0
7794,3
7795,6
7796,3
7797,6
7798,3
7799,1
7800,6
7801,0
7802,0
7803,8
7804,0
7805,8
7806,0
7807,6
7808,0
7809,6
7810,3
7811,10
7812,10
7813,0
7814,3
7815,6
7816,6
7817,0
7818,6
7819,6
7820,4
7821,0
7822,6
7823,4
7824,6
7825,6
7826,6
7827,4
7828,3
7829,0
7830,0
7831,6
7832,10
7833,6
7834,4
7835,6
7836,0
7837,0
7838,3
7839,0
7840,15
7841,0
7842,6
7843,6
7844,6
7845,0
7846,0
7847,6
7848,0
7849,0
7850,6
7851,0
7852,0
7853,3
7854,0
7855,0
7856,6
7857,6
7858,6
7859,3
7860,3
7861,6
7862,6
7863,4
7864,0
7865,0
7866,6
7867,6
7868,4
7869,0
7870,6
7871,1
7872,0
7873,4
7874,6
7875,6
7876,3
7877,6
7878,1
7879,8
7880,4
7881,0
7882,6
7883,2
7884,3
7885,0
7886,3
7887,15
7888,0
7889,3
7890,10
7891,0
7892,0
7893,0
7894,0
7895,0
7896,6
7897,0
7898,6
7899,4
7900,4
7901,6
7902,6
7903,0
7904,19
7905,6
7906,6
7907,6
7908,0
7909,0
7910,3
7911,0
7912,4
7913,4
7914,6
7915,6
7916,6
7917,6
7918,7
7919,4
7920,0
7921,3
7922,0
7923,0
7924,6
7925,0
7926,3
7927,6
7928,3
7929,0
7930,0
7931,6
7932,0
7933,4
7934,6
7935,0
7936,0
7937,0
7938,6
7939,6
7940,6
7941,0
7942,6
7943,6
7944,6
7945,6
7946,6
7947,6
7948,15
7949,6
7950,0
7951,6
7952,1
7953,15
7954,3
7955,6
7956,0
7957,4
7958,4
7959,6
7960,3
7961,6
7962,3
7963,6
7964,1
7965,15
7966,6
7967,6
7968,6
7969,0
7970,6
7971,7
7972,0
7973,4
7974,6
7975,4
7976,0
7977,0
7978,6
7979,4
7980,6
7981,11
7982,1
7983,6
7984,6
7985,0
7986,6
7987,4
7988,6
7989,0
7990,0
7991,4
7992,0
7993,6
7994,0
7995,0
7996,0
7997,0
7998,6
7999,0
8000,0
8001,3
8002,3
8003,3
8004,0
8005,6
8006,13
8007,6
8008,0
8009,6
8010,0
8011,6
8012,6
8013,4
8014,0
8015,4
8016,6
8017,0
8018,6
8019,0
8020,6
8021,0
8022,15
8023,0
8024,0
8025,4
8026,0
8027,4
8028,6
8029,0
8030,15
8031,7
8032,10
8033,0
8034,6
8035,4
8036,3
8037,6
8038,0
8039,0
8040,6
8041,6
8042,6
8043,3
8044,8
8045,0
8046,6
8047,3
8048,6
8049,8
8050,6
8051,3
8052,6
8053,6
8054,0
8055,6
8056,15
8057,3
8058,6
8059,6
8060,6
8061,0
8062,0
8063,6
8064,4
8065,3
8066,4
8067,4
8068,3
8069,6
8070,6
8071,4
8072,6
8073,0
8074,0
8075,4
8076,0
8077,0
8078,4
8079,5
8080,1
8081,3
8082,0
8083,4
8084,0
8085,3
8086,6
8087,6
8088,0
8089,6
8090,0
8091,0
8092,0
8093,0
8094,6
8095,0
8096,3
8097,15
8098,0
8099,0
8100,6
8101,6
8102,0
8103,10
8104,0
8105,0
8106,0
8107,3
8108,6
8109,6
8110,6
8111,0
8112,6
8113,6
8114,6
8115,15
8116,6
8117,11
8118,3
8119,3
8120,6
8121,6
8122,4
8123,6
8124,0
8125,0
8126,3
8127,0
8128,6
8129,3
8130,1
8131,4
8132,6
8133,6
8134,7
8135,0
8136,6
8137,7
8138,6
8139,0
8140,3
8141,6
8142,10
8143,6
8144,6
8145,3
8146,6
8147,7
8148,6
8149,6
8150,0
8151,4
8152,3
8153,6
8154,0
8155,0
8156,0
8157,0
8158,6
8159,3
8160,0
8161,3
8162,15
8163,6
8164,15
8165,4
8166,6
8167,11
8168,6
8169,0
8170,4
8171,0
8172,15
8173,0
8174,0
8175,6
8176,6
8177,0
8178,0
8179,3
8180,0
8181,6
8182,3
8183,4
8184,0
8185,15
8186,6
8187,6
8188,15
8189,8
8190,0
8191,15
8192,15
8193,6
8194,6
8195,15
8196,0
8197,3
8198,6
8199,1
8200,0
8201,6
8202,3
8203,6
8204,6
8205,6
8206,0
8207,6
8208,3
8209,0
8210,0
8211,6
8212,6
8213,3
8214,6
8215,0
8216,0
8217,6
8218,6
8219,4
8220,6
8221,0
8222,4
8223,4
8224,3
8225,4
8226,6
8227,0
8228,6
8229,5
8230,6
8231,10
8232,3
8233,4
8234,4
8235,0
8236,6
8237,11
8238,1
8239,6
8240,0
8241,7
8242,1
8243,0
8244,6
8245,0
8246,6
8247,6
8248,0
8249,3
8250,0
8251,0
8252,0
8253,6
8254,0
8255,0
8256,6
8257,6
8258,6
8259,0
8260,4
8261,6
8262,4
8263,0
8264,0
8265,0
8266,3
8267,1
8268,0
8269,6
8270,0
8271,3
8272,0
8273,0
8274,0
8275,6
8276,0
8277,0
8278,15
8279,3
8280,6
8281,0
8282,3
8283,6
8284,6
8285,6
8286,6
8287,10
8288,6
8289,0
8290,4
8291,4
8292,0
8293,0
8294,0
8295,0
8296,0
8297,3
8298,7
8299,0
8300,6
8301,4
8302,6
8303,0
8304,0
8305,0
8306,0
8307,6
8308,20
8309,1
8310,6
8311,1
8312,0
8313,7
8314,0
8315,6
8316,6
8317,6
8318,6
8319,6
8320,3
8321,4
8322,0
8323,6
8324,3
8325,6
8326,6
8327,0
8328,6
8329,0
8330,0
8331,15
8332,6
8333,6
8334,0
8335,6
8336,0
8337,0
8338,3
8339,6
8340,6
8341,0
8342,1
8343,6
8344,6
8345,0
8346,6
8347,3
8348,4
8349,0
8350,3
8351,6
8352,6
8353,0
8354,0
8355,0
8356,6
8357,0
8358,6
8359,6
8360,6
8361,0
8362,0
8363,0
8364,6
8365,6
8366,0
8367,7
8368,6
8369,0
8370,0
8371,3
8372,6
8373,0
8374,1
8375,6
8376,0
8377,0
8378,6
8379,0
8380,6
8381,0
8382,15
8383,6
8384,6
8385,3
8386,1
8387,7
8388,6
8389,10
8390,2
8391,6
8392,0
8393,6
8394,4
8395,6
8396,15
8397,0
8398,0
8399,0
8400,2
8401,6
8402,4
8403,0
8404,0
8405,3
8406,0
8407,6
8408,6
8409,0
8410,6
8411,0
8412,0
8413,0
8414,6
8415,6
8416,6
8417,3
8418,15
8419,0
8420,6
8421,4
8422,0
8423,3
8424,0
8425,6
8426,6
8427,6
8428,15
8429,4
8430,19
8431,6
8432,3
8433,3
8434,4
8435,6
8436,6
8437,15
8438,4
8439,6
8440,4
8441,0
8442,6
8443,11
8444,6
8445,8
8446,6
8447,4
8448,4
8449,0
8450,3
8451,6
8452,6
8453,6
8454,15
8455,6
8456,6
8457,6
8458,3
8459,6
8460,0
8461,19
8462,15
8463,6
8464,0
8465,0
8466,4
8467,6
8468,3
8469,4
8470,0
8471,6
8472,4
8473,0
8474,5
8475,3
8476,4
8477,0
8478,0
8479,0
8480,6
8481,0
8482,4
8483,3
8484,0
8485,0
8486,0
8487,6
8488,3
8489,0
8490,3
8491,6
8492,0
8493,0
8494,0
8495,3
8496,0
8497,4
8498,3
8499,6
8500,0
8501,0
8502,6
8503,3
8504,1
8505,1
8506,10
8507,6
8508,0
8509,6
8510,3
8511,6
8512,15
8513,6
8514,6
8515,0
8516,4
8517,6
8518,6
8519,3
8520,6
8521,6
8522,0
8523,0
8524,6
8525,8
8526,4
8527,3
8528,4
8529,3
8530,6
8531,0
8532,0
8533,0
8534,0
8535,15
8536,6
8537,6
8538,0
8539,0
8540,7
8541,3
8542,0
8543,6
8544,0
8545,0
8546,4
8547,0
8548,3
8549,0
8550,3
8551,6
8552,0
8553,6
8554,8
8555,6
8556,15
8557,6
8558,4
8559,6
8560,6
8561,0
8562,15
8563,0
8564,0
8565,0
8566,0
8567,6
8568,1
8569,6
8570,6
8571,0
8572,6
8573,0
8574,1
8575,10
8576,6
8577,6
8578,15
8579,6
8580,3
8581,0
8582,3
8583,6
8584,6
8585,6
8586,0
8587,3
8588,3
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,4
8599,6
8600,0
8601,6
8602,17
8603,6
8604,1
8605,0
8606,15
8607,3
8608,6
8609,3
8610,6
8611,4
8612,0
8613,0
8614,0
8615,7
8616,0
8617,6
8618,0
8619,6
8620,3
8621,0
8622,6
8623,2
8624,7
8625,1
8626,7
8627,3
8628,6
8629,0
8630,4
8631,0
8632,0
8633,6
8634,6
8635,6
8636,0
8637,4
8638,6
8639,15
8640,6
8641,6
8642,0
8643,0
8644,7
8645,0
8646,6
8647,0
8648,0
8649,0
8650,15
8651,0
8652,0
8653,0
8654,4
8655,6
8656,6
8657,1
8658,0
8659,0
8660,3
8661,0
8662,0
8663,6
8664,2
8665,0
8666,0
8667,10
8668,15
8669,6
8670,6
8671,3
8672,15
8673,0
8674,6
8675,0
8676,0
8677,6
8678,0
8679,6
8680,6
8681,0
8682,4
8683,6
8684,3
8685,6
8686,0
8687,3
8688,6
8689,6
8690,6
8691,6
8692,6
8693,6
8694,6
8695,0
8696,10
8697,0
8698,3
8699,0
8700,6
8701,6
8702,0
8703,10
8704,0
8705,0
8706,4
8707,4
8708,0
8709,0
8710,6
8711,1
8712,6
8713,6
8714,0
8715,8
8716,6
8717,6
8718,3
8719,0
8720,0
8721,6
8722,15
8723,6
8724,0
8725,6
8726,1
8727,11
8728,4
8729,0
8730,3
8731,6
8732,6
8733,8
8734,6
8735,4
8736,3
8737,4
8738,6
8739,10
8740,2
8741,3
8742,6
8743,3
8744,6
8745,0
8746,6
8747,4
8748,3
8749,3
8750,6
8751,0
8752,0
8753,7
8754,3
8755,0
8756,6
8757,6
8758,6
8759,10
8760,6
8761,4
8762,3
8763,0
8764,6
8765,6
8766,0
8767,6
8768,0
8769,0
8770,1
8771,4
8772,3
8773,3
8774,6
8775,0
8776,10
8777,4
8778,6
8779,4
8780,4
8781,0
8782,6
8783,4
8784,6
8785,6
8786,0
8787,6
8788,6
8789,1
8790,4
8791,4
8792,0
8793,4
8794,6
8795,10
8796,6
8797,0
8798,1
8799,6
8800,6
8801,0
8802,0
8803,6
8804,0
8805,6
8806,0
8807,0
8808,6
8809,6
8810,6
8811,0
8812,1
8813,6
8814,4
8815,6
8816,6
8817,15
8818,3
8819,0
8820,4
8821,19
8822,0
8823,0
8824,1
8825,6
8826,3
8827,6
8828,0
8829,6
8830,6
8831,0
8832,6
8833,6
8834,6
8835,0
8836,0
8837,3
8838,6
8839,6
8840,6
8841,6
8842,6
8843,0
8844,6
8845,6
8846,6
8847,0
8848,0
8849,0
8850,10
8851,6
8852,6
8853,6
8854,3
8855,0
8856,3
8857,0
8858,6
8859,20
8860,0
8861,1
8862,3
8863,6
8864,6
8865,3
8866,3
8867,0
8868,0
8869,0
8870,6
8871,0
8872,6
8873,0
8874,3
8875,1
8876,0
8877,6
8878,6
8879,3
8880,6
8881,1
8882,0
8883,0
8884,6
8885,1
8886,6
8887,0
8888,6
8889,1
8890,7
8891,0
8892,0
8893,9
8894,3
8895,6
8896,6
8897,0
8898,0
8899,0
8900,4
8901,6
8902,6
8903,6
8904,3
8905,0
8906,6
8907,0
8908,15
8909,0
8910,15
8911,6
8912,0
8913,0
8914,3
8915,6
8916,0
8917,6
8918,0
8919,0
8920,8
8921,6
8922,0
8923,0
8924,0
8925,6
8926,6
8927,6
8928,6
8929,4
8930,4
8931,6
8932,0
8933,4
8934,1
8935,20
8936,10
8937,6
8938,0
8939,6
8940,0
8941,6
8942,6
8943,0
8944,1
8945,0
8946,10
8947,0
8948,15
8949,6
8950,6
8951,6
8952,6
8953,0
8954,0
8955,15
8956,6
8957,6
8958,3
8959,6
8960,3
8961,6
8962,0
8963,6
8964,6
8965,6
8966,0
8967,0
8968,0
8969,6
8970,6
8971,0
8972,6
8973,6
8974,15
8975,3
8976,6
8977,12
8978,6
8979,0
8980,0
8981,6
8982,6
8983,6
8984,6
8985,1
8986,6
8987,0
8988,1
8989,3
8990,6
8991,0
8992,7
8993,4
8994,0
8995,15
8996,6
8997,0
8998,6
8999,0
9000,6
9001,0
9002,8
9003,0
9004,4
9005,0
9006,6
9007,6
9008,6
9009,4
9010,0
9011,0
9012,4
9013,3
9014,4
9015,6
9016,3
9017,0
9018,0
9019,0
9020,6
9021,2
9022,0
9023,2
9024,6
9025,0
9026,0
9027,0
9028,0
9029,0
9030,6
9031,0
9032,6
9033,0
9034,6
9035,3
9036,10
9037,0
9038,3
9039,6
9040,6
9041,0
9042,0
9043,6
9044,1
9045,6
9046,3
9047,0
9048,6
9049,6
9050,6
9051,0
9052,0
9053,0
9054,6
9055,6
9056,1
9057,7
9058,6
9059,10
9060,6
9061,4
9062,0
9063,6
9064,6
9065,0
9066,0
9067,6
9068,6
9069,0
9070,3
9071,0
9072,0
9073,6
9074,6
9075,6
9076,3
9077,0
9078,1
9079,0
9080,6
9081,0
9082,6
9083,3
9084,1
9085,3
9086,6
9087,0
9088,6
9089,6
9090,0
9091,0
9092,6
9093,6
9094,6
9095,0
9096,3
9097,6
9098,0
9099,0
9100,10
9101,0
9102,6
9103,6
9104,10
9105,0
9106,6
9107,3
9108,6
9109,6
9110,0
9111,4
9112,0
9113,0
9114,6
9115,6
9116,0
9117,6
9118,7
9119,0
9120,0
9121,4
9122,3
9123,15
9124,0
9125,7
9126,1
9127,4
9128,0
9129,0
9130,0
9131,6
9132,0
9133,6
9134,4
9135,0
9136,10
9137,0
9138,0
9139,6
9140,0
9141,6
9142,0
9143,0
9144,6
9145,6
9146,0
9147,0
9148,3
9149,0
9150,4
9151,3
9152,6
9153,6
9154,6
9155,0
9156,3
9157,0
9158,4
9159,4
9160,3
9161,6
9162,6
9163,0
9164,0
9165,7
9166,3
9167,6
9168,6
9169,3
9170,0
9171,6
9172,6
9173,0
9174,4
9175,1
9176,0
9177,15
9178,6
9179,0
9180,2
9181,10
9182,4
9183,4
9184,6
9185,6
9186,0
9187,6
9188,6
9189,0
9190,0
9191,4
9192,6
9193,0
9194,0
9195,3
9196,0
9197,0
9198,6
9199,6
9200,6
9201,6
9202,0
9203,6
9204,1
9205,15
9206,1
9207,0
9208,6
9209,9
9210,6
9211,3
9212,0
9213,0
9214,3
9215,0
9216,0
9217,0
9218,0
9219,6
9220,0
9221,8
9222,15
9223,0
9224,3
9225,0
9226,3
9227,0
9228,0
9229,6
9230,6
9231,4
9232,4
9233,0
9234,0
9235,0
9236,0
9237,15
9238,0
9239,6
9240,0
9241,6
9242,4
9243,6
9244,6
9245,6
9246,4
9247,6
9248,0
9249,6
9250,3
9251,4
9252,6
9253,6
9254,6
9255,0
9256,0
9257,10
9258,3
9259,6
9260,10
9261,0
9262,0
9263,6
9264,4
9265,0
9266,6
9267,15
9268,0
9269,0
9270,0
9271,6
9272,6
9273,0
9274,0
9275,6
9276,6
9277,6
9278,15
9279,0
9280,4
9281,0
9282,1
9283,0
9284,0
9285,0
9286,6
9287,6
9288,0
9289,6
9290,0
9291,3
9292,6
9293,6
9294,6
9295,4
9296,10
9297,6
9298,3
9299,0
9300,6
9301,6
9302,0
9303,3
9304,6
9305,0
9306,6
9307,0
9308,6
9309,6
9310,10
9311,3
9312,11
9313,3
9314,0
9315,0
9316,6
9317,6
9318,6
9319,6
9320,0
9321,3
9322,0
9323,6
9324,10
9325,6
9326,6
9327,3
9328,6
9329,15
9330,10
9331,0
9332,3
9333,6
9334,6
9335,8
9336,6
9337,6
9338,3
9339,7
9340,3
9341,6
9342,4
9343,0
9344,0
9345,4
9346,6
9347,0
9348,3
9349,6
9350,4
9351,3
9352,0
9353,0
9354,0
9355,3
9356,8
9357,0
9358,6
9359,0
9360,7
9361,3
9362,6
9363,6
9364,0
9365,0
9366,0
9367,0
9368,6
9369,6
9370,6
9371,1
9372,6
9373,0
9374,0
9375,6
9376,0
9377,6
9378,6
9379,0
9380,0
9381,6
9382,8
9383,0
9384,1
9385,6
9386,0
9387,6
9388,6
9389,0
9390,0
9391,6
9392,0
9393,1
9394,0
9395,4
9396,0
9397,6
9398,4
9399,0
9400,1
9401,6
9402,4
9403,0
9404,7
9405,6
9406,0
9407,6
9408,0
9409,6
9410,0
9411,0
9412,6
9413,6
9414,4
9415,6
9416,0
9417,6
9418,0
9419,4
9420,1
9421,6
9422,0
9423,6
9424,6
9425,6
9426,4
9427,6
9428,6
9429,3
9430,15
9431,4
9432,6
9433,0
9434,6
9435,6
9436,6
9437,6
9438,10
9439,10
9440,0
9441,19
9442,7
9443,0
9444,0
9445,5
9446,0
9447,0
9448,7
9449,6
9450,1
9451,0
9452,0
9453,6
9454,2
9455,0
9456,6
9457,6
9458,0
9459,0
9460,4
9461,0
9462,0
9463,7
9464,4
9465,6
9466,0
9467,4
9468,0
9469,6
9470,6
9471,3
9472,6
9473,7
9474,0
9475,0
9476,0
9477,6
9478,6
9479,2
9480,6
9481,0
9482,0
9483,6
9484,0
9485,0
9486,0
9487,6
9488,6
9489,3
9490,4
9491,6
9492,3
9493,6
9494,6
9495,4
9496,0
9497,0
9498,0
9499,6
9500,4
9501,6
9502,8
9503,0
9504,6
9505,19
9506,0
9507,0
9508,6
9509,0
9510,7
9511,4
9512,3
9513,3
9514,6
9515,6
9516,0
9517,6
9518,4
9519,7
9520,0
9521,6
9522,4
9523,0
9524,0
9525,6
9526,4
9527,0
9528,15
9529,4
9530,0
9531,0
9532,0
9533,6
9534,6
9535,6
9536,0
9537,6
9538,1
9539,23
9540,0
9541,0
9542,0
9543,6
9544,12
9545,6
9546,4
9547,0
9548,3
9549,0
9550,7
9551,3
9552,1
9553,3
9554,0
9555,0
9556,6
9557,6
9558,0
9559,3
9560,6
9561,7
9562,0
9563,11
9564,6
9565,0
9566,6
9567,0
9568,0
9569,6
9570,6
9571,0
9572,0
